node_id	category
58343	41
58344	32
58345	47
58346	1
58347	47
58348	16
58349	13
58350	2
58351	13
58352	44
58353	45
58354	45
58355	45
58356	45
58357	45
58358	45
58359	45
58360	45
58361	5
58362	24
58363	16
58364	20
58365	44
58366	41
58367	39
58368	22
58369	3
58370	50
58371	39
58372	50
58373	8
58374	22
58375	33
58376	1
58377	5
58378	5
58379	5
58380	5
58381	5
58382	17
58383	22
58384	37
58385	37
58386	42
58387	42
58388	47
58389	29
58390	36
58391	36
58392	40
58393	40
58394	4
58395	24
58396	8
58397	39
58398	13
58399	40
58400	41
58401	41
58402	6
58403	41
58404	13
58405	41
58406	32
58407	45
58408	45
58409	5
58410	34
58411	30
58412	44
58413	22
58414	39
58415	22
58416	22
58417	40
58418	13
58419	8
58420	43
58421	43
58422	13
58423	30
58424	32
58425	13
58426	6
58427	5
58428	48
58429	48
58430	48
58431	26
58432	10
58433	10
58434	45
58435	41
58436	29
58437	29
58438	16
58439	32
58440	48
58441	41
58442	29
58443	16
58444	18
58445	29
58446	48
58447	37
58448	37
58449	33
58450	61
58451	29
58452	19
58453	36
58454	33
58455	24
58456	5
58457	5
58458	16
58459	12
58460	13
58461	2
58462	2
58463	2
58464	33
58465	10
58466	51
58467	34
58468	29
58469	12
58470	47
58471	28
58472	28
58473	28
58474	47
58475	28
58476	39
58477	28
58478	36
58479	36
58480	36
58481	36
58482	8
58483	16
58484	29
58485	29
58486	29
58487	8
58488	8
58489	32
58490	16
58491	37
58492	1
58493	39
58494	32
58495	29
58496	32
58497	39
58498	8
58499	44
58500	8
58501	46
58502	8
58503	18
58504	17
58505	8
58506	35
58507	45
58508	45
58509	45
58510	45
58511	8
58512	5
58513	51
58514	51
58515	51
58516	8
58517	5
58518	10
58519	20
58520	1
58521	2
58522	45
58523	8
58524	8
58525	13
58526	45
58527	12
58528	26
58529	40
58530	16
58531	24
58532	24
58533	17
58534	8
58535	2
58536	30
58537	8
58538	8
58539	29
58540	24
58541	34
58542	44
58543	31
58544	17
58545	10
58546	8
58547	35
58548	35
58549	8
58550	53
58551	53
58552	53
58553	37
58554	48
58555	25
58556	25
58557	8
58558	8
58559	8
58560	38
58561	39
58562	32
58563	32
58564	32
58565	44
58566	43
58567	5
58568	57
58569	5
58570	39
58571	3
58572	3
58573	35
58574	35
58575	16
58576	16
58577	2
58578	8
58579	10
58580	30
58581	37
58582	24
58583	17
58584	38
58585	12
58586	11
58587	10
58588	42
58589	42
58590	42
58591	42
58592	41
58593	55
58594	16
58595	24
58596	8
58597	50
58598	33
58599	35
58600	18
58601	2
58602	29
58603	48
58604	29
58605	33
58606	48
58607	48
58608	3
58609	29
58610	29
58611	29
58612	29
58613	17
58614	36
58615	13
58616	41
58617	9
58618	16
58619	2
58620	37
58621	13
58622	39
58623	10
58624	8
58625	22
58626	26
58627	22
58628	47
58629	47
58630	8
58631	58
58632	14
58633	8
58634	8
58635	34
58636	29
58637	5
58638	8
58639	29
58640	5
58641	5
58642	45
58643	50
58644	9
58645	34
58646	34
58647	13
58648	22
58649	22
58650	29
58651	29
58652	36
58653	36
58654	36
58655	36
58656	36
58657	33
58658	16
58659	44
58660	50
58661	36
58662	22
58663	53
58664	53
58665	12
58666	21
58667	36
58668	5
58669	5
58670	5
58671	41
58672	42
58673	29
58674	50
58675	22
58676	10
58677	28
58678	5
58679	13
58680	30
58681	13
58682	13
58683	13
58684	30
58685	30
58686	30
58687	41
58688	13
58689	22
58690	5
58691	5
58692	29
58693	5
58694	22
58695	22
58696	17
58697	29
58698	29
58699	29
58700	29
58701	29
58702	30
58703	12
58704	40
58705	40
58706	26
58707	42
58708	41
58709	26
58710	8
58711	50
58712	8
58713	37
58714	45
58715	45
58716	45
58717	37
58718	45
58719	41
58720	39
58721	41
58722	37
58723	25
58724	36
58725	55
58726	17
58727	24
58728	1
58729	55
58730	24
58731	24
58732	8
58733	24
58734	22
58735	29
58736	47
58737	28
58738	33
58739	57
58740	5
58741	5
58742	13
58743	16
58744	29
58745	29
58746	8
58747	43
58748	35
58749	43
58750	44
58751	55
58752	35
58753	16
58754	32
58755	16
58756	22
58757	3
58758	42
58759	29
58760	39
58761	43
58762	37
58763	2
58764	39
58765	9
58766	5
58767	39
58768	32
58769	11
58770	13
58771	13
58772	29
58773	29
58774	48
58775	17
58776	30
58777	53
58778	22
58779	38
58780	61
58781	60
58782	40
58783	22
58784	8
58785	37
58786	40
58787	29
58788	17
58789	23
58790	23
58791	23
58792	36
58793	8
58794	37
58795	25
58796	10
58797	8
58798	43
58799	5
58800	17
58801	8
58802	5
58803	22
58804	8
58805	10
58806	8
58807	8
58808	8
58809	29
58810	45
58811	29
58812	42
58813	29
58814	47
58815	1
58816	9
58817	46
58818	45
58819	37
58820	37
58821	16
58822	12
58823	61
58824	29
58825	29
58826	39
58827	39
58828	39
58829	1
58830	24
58831	29
58832	34
58833	37
58834	8
58835	45
58836	13
58837	3
58838	48
58839	47
58840	5
58841	47
58842	28
58843	28
58844	8
58845	57
58846	40
58847	5
58848	40
58849	41
58850	40
58851	29
58852	42
58853	30
58854	30
58855	37
58856	45
58857	10
58858	50
58859	1
58860	43
58861	17
58862	27
58863	53
58864	16
58865	42
58866	10
58867	2
58868	40
58869	2
58870	22
58871	48
58872	48
58873	35
58874	22
58875	22
58876	45
58877	50
58878	33
58879	33
58880	1
58881	10
58882	32
58883	18
58884	5
58885	5
58886	5
58887	5
58888	10
58889	17
58890	29
58891	29
58892	8
58893	8
58894	46
58895	43
58896	36
58897	45
58898	45
58899	45
58900	45
58901	50
58902	12
58903	34
58904	53
58905	34
58906	45
58907	45
58908	17
58909	45
58910	45
58911	45
58912	40
58913	29
58914	45
58915	29
58916	42
58917	54
58918	45
58919	57
58920	39
58921	28
58922	39
58923	28
58924	8
58925	5
58926	40
58927	40
58928	40
58929	40
58930	40
58931	17
58932	3
58933	22
58934	36
58935	36
58936	40
58937	13
58938	41
58939	13
58940	13
58941	30
58942	41
58943	40
58944	40
58945	40
58946	40
58947	40
58948	40
58949	41
58950	2
58951	26
58952	40
58953	36
58954	5
58955	47
58956	5
58957	46
58958	10
58959	5
58960	5
58961	5
58962	31
58963	43
58964	32
58965	31
58966	49
58967	26
58968	8
58969	17
58970	1
58971	17
58972	8
58973	33
58974	42
58975	5
58976	2
58977	12
58978	12
58979	24
58980	55
58981	24
58982	29
58983	5
58984	29
58985	21
58986	8
58987	8
58988	8
58989	39
58990	17
58991	39
58992	35
58993	43
58994	43
58995	43
58996	34
58997	32
58998	14
58999	33
59000	48
59001	16
59002	34
59003	48
59004	6
59005	6
59006	48
59007	28
59008	28
59009	29
59010	5
59011	5
59012	5
59013	5
59014	17
59015	3
59016	17
59017	41
59018	29
59019	29
59020	5
59021	29
59022	29
59023	29
59024	33
59025	58
59026	26
59027	27
59028	26
59029	26
59030	8
59031	17
59032	33
59033	48
59034	4
59035	5
59036	5
59037	5
59038	5
59039	45
59040	5
59041	27
59042	22
59043	35
59044	29
59045	22
59046	25
59047	24
59048	5
59049	5
59050	29
59051	8
59052	35
59053	8
59054	44
59055	30
59056	22
59057	37
59058	37
59059	17
59060	31
59061	13
59062	2
59063	22
59064	39
59065	12
59066	22
59067	42
59068	47
59069	42
59070	24
59071	17
59072	8
59073	28
59074	8
59075	50
59076	50
59077	17
59078	50
59079	36
59080	8
59081	10
59082	50
59083	34
59084	42
59085	42
59086	42
59087	42
59088	42
59089	53
59090	53
59091	42
59092	17
59093	16
59094	35
59095	35
59096	11
59097	47
59098	47
59099	41
59100	8
59101	19
59102	8
59103	55
59104	30
59105	35
59106	8
59107	12
59108	13
59109	41
59110	41
59111	16
59112	16
59113	45
59114	45
59115	45
59116	45
59117	39
59118	36
59119	15
59120	3
59121	34
59122	53
59123	48
59124	43
59125	43
59126	29
59127	28
59128	40
59129	5
59130	40
59131	40
59132	33
59133	3
59134	33
59135	40
59136	8
59137	8
59138	1
59139	1
59140	31
59141	1
59142	1
59143	1
59144	1
59145	45
59146	58
59147	48
59148	17
59149	29
59150	13
59151	12
59152	26
59153	41
59154	61
59155	61
59156	12
59157	29
59158	12
59159	21
59160	12
59161	30
59162	33
59163	16
59164	33
59165	29
59166	5
59167	5
59168	5
59169	58
59170	36
59171	44
59172	17
59173	32
59174	17
59175	17
59176	22
59177	22
59178	8
59179	37
59180	37
59181	41
59182	13
59183	45
59184	45
59185	47
59186	5
59187	5
59188	5
59189	5
59190	44
59191	33
59192	8
59193	23
59194	5
59195	1
59196	40
59197	40
59198	8
59199	26
59200	26
59201	26
59202	13
59203	13
59204	13
59205	16
59206	16
59207	5
59208	17
59209	50
59210	50
59211	5
59212	10
59213	54
59214	4
59215	15
59216	22
59217	29
59218	36
59219	22
59220	22
59221	22
59222	47
59223	46
59224	3
59225	61
59226	33
59227	8
59228	28
59229	5
59230	41
59231	5
59232	33
59233	41
59234	13
59235	13
59236	12
59237	32
59238	5
59239	5
59240	5
59241	5
59242	5
59243	5
59244	29
59245	40
59246	40
59247	37
59248	1
59249	1
59250	1
59251	13
59252	26
59253	33
59254	17
59255	40
59256	9
59257	13
59258	24
59259	30
59260	40
59261	22
59262	22
59263	30
59264	5
59265	5
59266	5
59267	9
59268	1
59269	10
59270	8
59271	45
59272	29
59273	29
59274	22
59275	43
59276	5
59277	54
59278	54
59279	47
59280	54
59281	54
59282	54
59283	54
59284	5
59285	33
59286	40
59287	33
59288	40
59289	33
59290	17
59291	5
59292	40
59293	16
59294	29
59295	29
59296	50
59297	2
59298	8
59299	8
59300	2
59301	8
59302	43
59303	10
59304	50
59305	1
59306	34
59307	34
59308	53
59309	16
59310	1
59311	29
59312	29
59313	29
59314	22
59315	19
59316	9
59317	33
59318	39
59319	5
59320	17
59321	36
59322	36
59323	36
59324	36
59325	36
59326	35
59327	18
59328	34
59329	8
59330	8
59331	1
59332	39
59333	5
59334	32
59335	3
59336	32
59337	32
59338	8
59339	22
59340	30
59341	13
59342	29
59343	33
59344	46
59345	29
59346	39
59347	48
59348	50
59349	44
59350	13
59351	5
59352	24
59353	24
59354	5
59355	5
59356	5
59357	32
59358	32
59359	44
59360	44
59361	8
59362	35
59363	16
59364	37
59365	5
59366	5
59367	45
59368	45
59369	45
59370	45
59371	33
59372	32
59373	50
59374	12
59375	12
59376	43
59377	8
59378	10
59379	13
59380	3
59381	24
59382	33
59383	26
59384	35
59385	10
59386	45
59387	45
59388	45
59389	1
59390	40
59391	40
59392	29
59393	48
59394	29
59395	29
59396	48
59397	12
59398	12
59399	9
59400	48
59401	55
59402	55
59403	55
59404	55
59405	1
59406	1
59407	1
59408	1
59409	18
59410	29
59411	33
59412	30
59413	30
59414	37
59415	8
59416	16
59417	21
59418	41
59419	33
59420	45
59421	45
59422	45
59423	40
59424	38
59425	45
59426	10
59427	1
59428	8
59429	40
59430	47
59431	16
59432	16
59433	28
59434	39
59435	5
59436	5
59437	5
59438	5
59439	5
59440	5
59441	5
59442	5
59443	5
59444	5
59445	5
59446	5
59447	8
59448	29
59449	29
59450	42
59451	10
59452	22
59453	8
59454	6
59455	47
59456	47
59457	17
59458	12
59459	14
59460	32
59461	8
59462	48
59463	48
59464	50
59465	13
59466	1
59467	35
59468	33
59469	47
59470	48
59471	32
59472	32
59473	5
59474	8
59475	38
59476	54
59477	28
59478	39
59479	28
59480	28
59481	47
59482	35
59483	24
59484	36
59485	35
59486	16
59487	28
59488	42
59489	13
59490	32
59491	32
59492	32
59493	29
59494	40
59495	29
59496	8
59497	5
59498	5
59499	2
59500	1
59501	44
59502	1
59503	17
59504	17
59505	22
59506	37
59507	37
59508	37
59509	37
59510	37
59511	37
59512	37
59513	37
59514	37
59515	5
59516	56
59517	5
59518	5
59519	17
59520	29
59521	35
59522	10
59523	29
59524	33
59525	29
59526	5
59527	5
59528	42
59529	5
59530	5
59531	5
59532	5
59533	41
59534	41
59535	44
59536	50
59537	1
59538	1
59539	17
59540	47
59541	17
59542	29
59543	50
59544	1
59545	10
59546	9
59547	16
59548	16
59549	16
59550	16
59551	16
59552	16
59553	26
59554	40
59555	16
59556	24
59557	40
59558	40
59559	40
59560	45
59561	45
59562	23
59563	23
59564	39
59565	17
59566	47
59567	47
59568	10
59569	30
59570	8
59571	6
59572	28
59573	22
59574	26
59575	50
59576	50
59577	16
59578	18
59579	19
59580	12
59581	10
59582	31
59583	6
59584	47
59585	47
59586	22
59587	45
59588	42
59589	42
59590	48
59591	26
59592	19
59593	22
59594	22
59595	29
59596	29
59597	29
59598	29
59599	29
59600	12
59601	17
59602	44
59603	17
59604	32
59605	13
59606	13
59607	43
59608	32
59609	10
59610	49
59611	57
59612	6
59613	13
59614	13
59615	13
59616	13
59617	15
59618	5
59619	5
59620	30
59621	5
59622	34
59623	34
59624	34
59625	34
59626	34
59627	24
59628	39
59629	61
59630	60
59631	61
59632	60
59633	23
59634	2
59635	47
59636	28
59637	47
59638	44
59639	31
59640	41
59641	16
59642	41
59643	10
59644	17
59645	40
59646	46
59647	5
59648	5
59649	5
59650	11
59651	11
59652	45
59653	2
59654	8
59655	3
59656	10
59657	31
59658	41
59659	10
59660	5
59661	22
59662	42
59663	5
59664	5
59665	35
59666	29
59667	40
59668	33
59669	49
59670	8
59671	29
59672	29
59673	42
59674	42
59675	29
59676	29
59677	42
59678	48
59679	29
59680	29
59681	33
59682	41
59683	38
59684	43
59685	25
59686	8
59687	8
59688	10
59689	8
59690	8
59691	17
59692	33
59693	33
59694	22
59695	34
59696	34
59697	38
59698	18
59699	38
59700	12
59701	26
59702	50
59703	5
59704	5
59705	45
59706	45
59707	45
59708	47
59709	47
59710	2
59711	28
59712	45
59713	45
59714	35
59715	42
59716	40
59717	40
59718	40
59719	40
59720	40
59721	40
59722	42
59723	29
59724	42
59725	40
59726	40
59727	22
59728	10
59729	28
59730	5
59731	5
59732	54
59733	17
59734	42
59735	42
59736	38
59737	42
59738	42
59739	17
59740	29
59741	28
59742	48
59743	48
59744	49
59745	49
59746	35
59747	50
59748	40
59749	40
59750	40
59751	30
59752	50
59753	50
59754	25
59755	5
59756	47
59757	56
59758	5
59759	16
59760	16
59761	57
59762	33
59763	48
59764	48
59765	13
59766	13
59767	16
59768	30
59769	3
59770	30
59771	3
59772	29
59773	29
59774	33
59775	44
59776	49
59777	43
59778	43
59779	13
59780	13
59781	26
59782	41
59783	13
59784	41
59785	40
59786	17
59787	55
59788	17
59789	38
59790	48
59791	30
59792	36
59793	16
59794	45
59795	16
59796	45
59797	28
59798	5
59799	30
59800	38
59801	5
59802	46
59803	5
59804	13
59805	13
59806	41
59807	16
59808	5
59809	8
59810	35
59811	50
59812	55
59813	22
59814	8
59815	33
59816	29
59817	8
59818	8
59819	24
59820	24
59821	42
59822	42
59823	42
59824	29
59825	42
59826	29
59827	36
59828	24
59829	5
59830	24
59831	41
59832	41
59833	41
59834	16
59835	8
59836	22
59837	5
59838	5
59839	54
59840	5
59841	5
59842	37
59843	10
59844	56
59845	13
59846	13
59847	56
59848	50
59849	56
59850	56
59851	10
59852	41
59853	12
59854	41
59855	29
59856	42
59857	42
59858	29
59859	2
59860	55
59861	40
59862	40
59863	1
59864	49
59865	22
59866	29
59867	36
59868	36
59869	48
59870	48
59871	33
59872	29
59873	33
59874	29
59875	36
59876	33
59877	29
59878	29
59879	12
59880	1
59881	29
59882	8
59883	58
59884	13
59885	58
59886	13
59887	29
59888	29
59889	29
59890	29
59891	29
59892	8
59893	5
59894	5
59895	29
59896	29
59897	29
59898	29
59899	29
59900	31
59901	31
59902	29
59903	35
59904	40
59905	40
59906	40
59907	17
59908	39
59909	17
59910	5
59911	23
59912	47
59913	41
59914	24
59915	13
59916	30
59917	13
59918	30
59919	13
59920	30
59921	13
59922	37
59923	37
59924	35
59925	35
59926	3
59927	17
59928	29
59929	28
59930	28
59931	28
59932	29
59933	17
59934	29
59935	28
59936	28
59937	28
59938	28
59939	42
59940	33
59941	8
59942	29
59943	13
59944	29
59945	13
59946	49
59947	49
59948	5
59949	5
59950	16
59951	47
59952	5
59953	42
59954	34
59955	34
59956	41
59957	45
59958	41
59959	34
59960	41
59961	34
59962	4
59963	36
59964	58
59965	13
59966	58
59967	34
59968	34
59969	17
59970	5
59971	33
59972	8
59973	44
59974	31
59975	26
59976	41
59977	41
59978	32
59979	29
59980	30
59981	30
59982	37
59983	37
59984	30
59985	30
59986	17
59987	40
59988	26
59989	32
59990	8
59991	32
59992	10
59993	6
59994	2
59995	34
59996	24
59997	34
59998	24
59999	26
60000	29
60001	16
60002	5
60003	56
60004	44
60005	44
60006	44
60007	13
60008	13
60009	48
60010	48
60011	30
60012	13
60013	13
60014	13
60015	30
60016	48
60017	13
60018	48
60019	13
60020	35
60021	35
60022	25
60023	35
60024	50
60025	17
60026	50
60027	39
60028	48
60029	22
60030	45
60031	38
60032	16
60033	28
60034	45
60035	22
60036	43
60037	13
60038	17
60039	10
60040	45
60041	17
60042	45
60043	13
60044	13
60045	13
60046	7
60047	62
60048	42
60049	13
60050	13
60051	13
60052	13
60053	45
60054	10
60055	9
60056	10
60057	2
60058	10
60059	26
60060	26
60061	26
60062	26
60063	45
60064	12
60065	47
60066	28
60067	30
60068	30
60069	16
60070	16
60071	47
60072	28
60073	50
60074	28
60075	50
60076	32
60077	29
60078	8
60079	8
60080	19
60081	33
60082	1
60083	32
60084	32
60085	39
60086	32
60087	10
60088	10
60089	29
60090	29
60091	33
60092	50
60093	22
60094	22
60095	46
60096	39
60097	5
60098	33
60099	33
60100	22
60101	22
60102	12
60103	43
60104	29
60105	33
60106	33
60107	32
60108	10
60109	47
60110	5
60111	61
60112	45
60113	58
60114	32
60115	26
60116	42
60117	33
60118	45
60119	22
60120	45
60121	36
60122	28
60123	28
60124	45
60125	17
60126	29
60127	8
60128	22
60129	35
60130	22
60131	35
60132	35
60133	51
60134	40
60135	40
60136	32
60137	41
60138	36
60139	58
60140	22
60141	22
60142	17
60143	36
60144	5
60145	2
60146	44
60147	44
60148	29
60149	10
60150	10
60151	8
60152	10
60153	8
60154	24
60155	17
60156	28
60157	28
60158	46
60159	46
60160	29
60161	29
60162	29
60163	41
60164	41
60165	49
60166	49
60167	1
60168	1
60169	1
60170	33
60171	55
60172	30
60173	8
60174	56
60175	8
60176	1
60177	10
60178	17
60179	5
60180	5
60181	16
60182	47
60183	31
60184	37
60185	29
60186	42
60187	42
60188	8
60189	44
60190	5
60191	16
60192	16
60193	13
60194	12
60195	8
60196	10
60197	47
60198	13
60199	33
60200	45
60201	29
60202	33
60203	18
60204	24
60205	24
60206	1
60207	1
60208	30
60209	55
60210	41
60211	42
60212	42
60213	41
60214	33
60215	28
60216	28
60217	49
60218	8
60219	8
60220	12
60221	50
60222	56
60223	19
60224	9
60225	32
60226	32
60227	32
60228	32
60229	12
60230	1
60231	1
60232	1
60233	1
60234	26
60235	13
60236	28
60237	33
60238	33
60239	48
60240	44
60241	8
60242	2
60243	12
60244	13
60245	30
60246	30
60247	32
60248	39
60249	16
60250	32
60251	37
60252	8
60253	32
60254	39
60255	37
60256	30
60257	33
60258	37
60259	37
60260	37
60261	37
60262	39
60263	47
60264	5
60265	47
60266	54
60267	29
60268	44
60269	29
60270	29
60271	44
60272	37
60273	37
60274	37
60275	37
60276	37
60277	37
60278	37
60279	37
60280	39
60281	44
60282	37
60283	37
60284	35
60285	44
60286	54
60287	40
60288	40
60289	40
60290	40
60291	13
60292	13
60293	13
60294	17
60295	33
60296	17
60297	17
60298	35
60299	53
60300	45
60301	45
60302	45
60303	45
60304	45
60305	45
60306	45
60307	45
60308	45
60309	45
60310	29
60311	22
60312	45
60313	45
60314	22
60315	40
60316	8
60317	40
60318	40
60319	17
60320	29
60321	29
60322	29
60323	29
60324	29
60325	8
60326	29
60327	33
60328	12
60329	29
60330	29
60331	29
60332	8
60333	29
60334	29
60335	29
60336	29
60337	50
60338	1
60339	1
60340	43
60341	40
60342	40
60343	40
60344	26
60345	40
60346	40
60347	48
60348	26
60349	48
60350	44
60351	48
60352	8
60353	47
60354	5
60355	48
60356	5
60357	2
60358	37
60359	40
60360	40
60361	28
60362	45
60363	13
60364	28
60365	40
60366	19
60367	41
60368	16
60369	10
60370	10
60371	40
60372	5
60373	47
60374	47
60375	36
60376	18
60377	8
60378	42
60379	15
60380	61
60381	18
60382	15
60383	36
60384	17
60385	17
60386	16
60387	53
60388	8
60389	8
60390	26
60391	56
60392	8
60393	42
60394	42
60395	42
60396	42
60397	42
60398	42
60399	42
60400	29
60401	50
60402	56
60403	50
60404	50
60405	29
60406	48
60407	39
60408	8
60409	30
60410	30
60411	8
60412	5
60413	22
60414	29
60415	2
60416	16
60417	13
60418	13
60419	40
60420	40
60421	1
60422	29
60423	61
60424	19
60425	10
60426	37
60427	22
60428	32
60429	32
60430	22
60431	18
60432	29
60433	29
60434	29
60435	40
60436	40
60437	40
60438	26
60439	40
60440	1
60441	1
60442	1
60443	37
60444	37
60445	16
60446	47
60447	31
60448	5
60449	10
60450	12
60451	43
60452	53
60453	16
60454	16
60455	16
60456	16
60457	16
60458	16
60459	15
60460	40
60461	40
60462	39
60463	8
60464	8
60465	14
60466	39
60467	8
60468	13
60469	13
60470	41
60471	29
60472	29
60473	17
60474	48
60475	17
60476	10
60477	42
60478	42
60479	24
60480	42
60481	42
60482	2
60483	2
60484	15
60485	2
60486	12
60487	2
60488	12
60489	31
60490	12
60491	41
60492	41
60493	10
60494	18
60495	13
60496	41
60497	41
60498	5
60499	5
60500	13
60501	13
60502	2
60503	31
60504	22
60505	43
60506	24
60507	45
60508	23
60509	40
60510	32
60511	41
60512	3
60513	29
60514	29
60515	29
60516	29
60517	38
60518	3
60519	48
60520	48
60521	47
60522	29
60523	20
60524	10
60525	44
60526	22
60527	17
60528	22
60529	13
60530	22
60531	22
60532	24
60533	47
60534	46
60535	5
60536	5
60537	45
60538	43
60539	5
60540	29
60541	55
60542	35
60543	35
60544	35
60545	5
60546	20
60547	8
60548	8
60549	8
60550	8
60551	19
60552	28
60553	40
60554	48
60555	48
60556	36
60557	33
60558	45
60559	45
60560	33
60561	33
60562	45
60563	33
60564	40
60565	45
60566	33
60567	40
60568	29
60569	33
60570	45
60571	40
60572	30
60573	40
60574	40
60575	39
60576	49
60577	8
60578	8
60579	44
60580	44
60581	44
60582	29
60583	8
60584	29
60585	5
60586	5
60587	5
60588	29
60589	10
60590	48
60591	3
60592	5
60593	13
60594	42
60595	5
60596	8
60597	29
60598	29
60599	2
60600	49
60601	37
60602	31
60603	33
60604	17
60605	37
60606	5
60607	29
60608	56
60609	29
60610	33
60611	30
60612	36
60613	38
60614	32
60615	47
60616	32
60617	55
60618	55
60619	36
60620	55
60621	17
60622	8
60623	8
60624	5
60625	35
60626	8
60627	15
60628	38
60629	40
60630	5
60631	48
60632	22
60633	28
60634	5
60635	33
60636	38
60637	55
60638	50
60639	55
60640	50
60641	13
60642	40
60643	29
60644	8
60645	30
60646	17
60647	16
60648	34
60649	17
60650	24
60651	19
60652	13
60653	8
